Node,Equation
ts_4_healthConseq = ts_4_healthEstab*ts_4_establish+ts_4_healthSpread*ts_4_spread
"ts_4_socialEstab = Switch(ts_4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_4_socialSpread = Switch(ts_4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_4_socialConseq = ts_4_socialEstab*ts_4_establish+ts_4_socialSpread*ts_4_spread
ts_3_pestsPast = 0
ts_3_LU = 0
"ts_3_ls = Switch(ts_3_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_3_GS = 0
"ts_3_EI = Uniform(0,100)"
"ts_3_GI = Uniform(0,100)"
"ts_3_CI = If(ts_3_GS=1,ts_3_GI,ts_3_EI)"
"ts_3_cs = If(ts_3_CI>=20,3,If(ts_3_CI>=5,2,If(ts_3_CI>=0.5,1,0)))"
"ts_3_hs = Min(ts_3_cs,ts_3_ls)"
"ts_3_HMR = Switch(ts_3_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_3_pestsEntering = 0
ts_3_pests = ts_3_pestsPast*(1-ts_3_HMR)+ts_3_pestsEntering
ts_3_establishPast = 0
"ts_3_ER = Switch(ts_3_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_3_EMR = Switch(ts_3_hs,0,1,1,0.5,2,0.1,3,0)"
ts_3_detectionRate = 0
ts_3_treatmentRateForUndetected = 0
ts_3_treatmentEfficacy = 0
ts_3_eradEfficiacy = (ts_3_detectionRate+(1-ts_3_detectionRate)*ts_3_treatmentRateForUndetected)*ts_3_treatmentEfficacy
ts_3_establish = ts_3_establishPast*(1-ts_3_eradEfficiacy)*(1-ts_3_EMR)+(1-ts_3_establishPast)*(1-(1-ts_3_ER)^ts_3_pests)
"ts_3_SR = Switch(ts_3_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_3_spread = ts_3_establish*ts_3_SR
"ts_3_econEstab = Switch(ts_3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_3_econSpread = Switch(ts_3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_3_econConseq = ts_3_econEstab*ts_3_establish+ts_3_econSpread*ts_3_spread
"ts_3_environEstab = Switch(ts_3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_3_environSpread = Switch(ts_3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_3_environConseq = ts_3_environEstab*ts_3_establish+ts_3_environSpread*ts_3_spread
"ts_3_healthEstab = Switch(ts_3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_3_healthSpread = Switch(ts_3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_3_healthConseq = ts_3_healthEstab*ts_3_establish+ts_3_healthSpread*ts_3_spread
"ts_3_socialEstab = Switch(ts_3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_3_socialSpread = Switch(ts_3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_3_socialConseq = ts_3_socialEstab*ts_3_establish+ts_3_socialSpread*ts_3_spread
ts_2_pestsPast = 0
ts_2_LU = 0
"ts_2_ls = Switch(ts_2_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_2_GS = 0
"ts_2_EI = Uniform(0,100)"
"ts_2_GI = Uniform(0,100)"
"ts_2_CI = If(ts_2_GS=1,ts_2_GI,ts_2_EI)"
"ts_2_cs = If(ts_2_CI>=20,3,If(ts_2_CI>=5,2,If(ts_2_CI>=0.5,1,0)))"
"ts_2_hs = Min(ts_2_cs,ts_2_ls)"
"ts_2_HMR = Switch(ts_2_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_2_pestsEntering = 0
ts_2_pests = ts_2_pestsPast*(1-ts_2_HMR)+ts_2_pestsEntering
ts_2_establishPast = 0
"ts_2_ER = Switch(ts_2_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_2_EMR = Switch(ts_2_hs,0,1,1,0.5,2,0.1,3,0)"
ts_2_detectionRate = 0
ts_2_treatmentRateForUndetected = 0
ts_2_treatmentEfficacy = 0
ts_2_eradEfficiacy = (ts_2_detectionRate+(1-ts_2_detectionRate)*ts_2_treatmentRateForUndetected)*ts_2_treatmentEfficacy
ts_2_establish = ts_2_establishPast*(1-ts_2_eradEfficiacy)*(1-ts_2_EMR)+(1-ts_2_establishPast)*(1-(1-ts_2_ER)^ts_2_pests)
"ts_2_SR = Switch(ts_2_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_2_spread = ts_2_establish*ts_2_SR
"ts_2_econEstab = Switch(ts_2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_2_econSpread = Switch(ts_2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_2_econConseq = ts_2_econEstab*ts_2_establish+ts_2_econSpread*ts_2_spread
"ts_2_environEstab = Switch(ts_2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_2_environSpread = Switch(ts_2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_2_environConseq = ts_2_environEstab*ts_2_establish+ts_2_environSpread*ts_2_spread
"ts_2_healthEstab = Switch(ts_2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_2_healthSpread = Switch(ts_2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_2_healthConseq = ts_2_healthEstab*ts_2_establish+ts_2_healthSpread*ts_2_spread
"ts_2_socialEstab = Switch(ts_2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_2_socialSpread = Switch(ts_2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_2_socialConseq = ts_2_socialEstab*ts_2_establish+ts_2_socialSpread*ts_2_spread
ts_1_pestsPast = 0
ts_1_LU = 0
"ts_1_ls = Switch(ts_1_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts_1_GS = 0
"ts_1_EI = Uniform(0,100)"
"ts_1_GI = Uniform(0,100)"
"ts_1_CI = If(ts_1_GS=1,ts_1_GI,ts_1_EI)"
"ts_1_cs = If(ts_1_CI>=20,3,If(ts_1_CI>=5,2,If(ts_1_CI>=0.5,1,0)))"
"ts_1_hs = Min(ts_1_cs,ts_1_ls)"
"ts_1_HMR = Switch(ts_1_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts_1_pestsEntering = 0
ts_1_pests = ts_1_pestsPast*(1-ts_1_HMR)+ts_1_pestsEntering
ts_1_establishPast = 0
"ts_1_ER = Switch(ts_1_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts_1_EMR = Switch(ts_1_hs,0,1,1,0.5,2,0.1,3,0)"
ts_1_detectionRate = 0
ts_1_treatmentRateForUndetected = 0
ts_1_treatmentEfficacy = 0
ts_1_eradEfficiacy = (ts_1_detectionRate+(1-ts_1_detectionRate)*ts_1_treatmentRateForUndetected)*ts_1_treatmentEfficacy
ts_1_establish = ts_1_establishPast*(1-ts_1_eradEfficiacy)*(1-ts_1_EMR)+(1-ts_1_establishPast)*(1-(1-ts_1_ER)^ts_1_pests)
"ts_1_SR = Switch(ts_1_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts_1_spread = ts_1_establish*ts_1_SR
"ts_1_econEstab = Switch(ts_1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_1_econSpread = Switch(ts_1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_1_econConseq = ts_1_econEstab*ts_1_establish+ts_1_econSpread*ts_1_spread
"ts_1_environEstab = Switch(ts_1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_1_environSpread = Switch(ts_1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_1_environConseq = ts_1_environEstab*ts_1_establish+ts_1_environSpread*ts_1_spread
"ts_1_healthEstab = Switch(ts_1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_1_healthSpread = Switch(ts_1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_1_healthConseq = ts_1_healthEstab*ts_1_establish+ts_1_healthSpread*ts_1_spread
"ts_1_socialEstab = Switch(ts_1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts_1_socialSpread = Switch(ts_1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts_1_socialConseq = ts_1_socialEstab*ts_1_establish+ts_1_socialSpread*ts_1_spread
ts0_pestsPast = 0
ts0_LU = 0
"ts0_ls = Switch(ts0_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts0_GS = 0
"ts0_EI = Uniform(0,100)"
"ts0_GI = Uniform(0,100)"
"ts0_CI = If(ts0_GS=1,ts0_GI,ts0_EI)"
"ts0_cs = If(ts0_CI>=20,3,If(ts0_CI>=5,2,If(ts0_CI>=0.5,1,0)))"
"ts0_hs = Min(ts0_cs,ts0_ls)"
"ts0_HMR = Switch(ts0_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts0_pestsEntering = 0
ts0_pests = ts0_pestsPast*(1-ts0_HMR)+ts0_pestsEntering
ts0_establishPast = 0
"ts0_ER = Switch(ts0_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts0_EMR = Switch(ts0_hs,0,1,1,0.5,2,0.1,3,0)"
ts0_detectionRate = 0
ts0_treatmentRateForUndetected = 0
ts0_treatmentEfficacy = 0
ts0_eradEfficiacy = (ts0_detectionRate+(1-ts0_detectionRate)*ts0_treatmentRateForUndetected)*ts0_treatmentEfficacy
ts0_establish = ts0_establishPast*(1-ts0_eradEfficiacy)*(1-ts0_EMR)+(1-ts0_establishPast)*(1-(1-ts0_ER)^ts0_pests)
"ts0_SR = Switch(ts0_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts0_spread = ts0_establish*ts0_SR
"ts0_econEstab = Switch(ts0_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts0_econSpread = Switch(ts0_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts0_econConseq = ts0_econEstab*ts0_establish+ts0_econSpread*ts0_spread
"ts0_environEstab = Switch(ts0_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts0_environSpread = Switch(ts0_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts0_environConseq = ts0_environEstab*ts0_establish+ts0_environSpread*ts0_spread
"ts0_healthEstab = Switch(ts0_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts0_healthSpread = Switch(ts0_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts0_healthConseq = ts0_healthEstab*ts0_establish+ts0_healthSpread*ts0_spread
"ts0_socialEstab = Switch(ts0_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts0_socialSpread = Switch(ts0_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts0_socialConseq = ts0_socialEstab*ts0_establish+ts0_socialSpread*ts0_spread
ts1_pestsPast = 0
ts1_LU = 0
"ts1_ls = Switch(ts1_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts1_GS = 0
"ts1_EI = Uniform(0,100)"
"ts1_GI = Uniform(0,100)"
"ts1_CI = If(ts1_GS=1,ts1_GI,ts1_EI)"
"ts1_cs = If(ts1_CI>=20,3,If(ts1_CI>=5,2,If(ts1_CI>=0.5,1,0)))"
"ts1_hs = Min(ts1_cs,ts1_ls)"
"ts1_HMR = Switch(ts1_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts1_pestsEntering = 0
ts1_pests = ts1_pestsPast*(1-ts1_HMR)+ts1_pestsEntering
ts1_establishPast = 0
"ts1_ER = Switch(ts1_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts1_EMR = Switch(ts1_hs,0,1,1,0.5,2,0.1,3,0)"
ts1_detectionRate = 0
ts1_treatmentRateForUndetected = 0
ts1_treatmentEfficacy = 0
ts1_eradEfficiacy = (ts1_detectionRate+(1-ts1_detectionRate)*ts1_treatmentRateForUndetected)*ts1_treatmentEfficacy
ts1_establish = ts1_establishPast*(1-ts1_eradEfficiacy)*(1-ts1_EMR)+(1-ts1_establishPast)*(1-(1-ts1_ER)^ts1_pests)
"ts1_SR = Switch(ts1_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts1_spread = ts1_establish*ts1_SR
"ts1_econEstab = Switch(ts1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts1_econSpread = Switch(ts1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts1_econConseq = ts1_econEstab*ts1_establish+ts1_econSpread*ts1_spread
"ts1_environEstab = Switch(ts1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts1_environSpread = Switch(ts1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts1_environConseq = ts1_environEstab*ts1_establish+ts1_environSpread*ts1_spread
"ts1_healthEstab = Switch(ts1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts1_healthSpread = Switch(ts1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts1_healthConseq = ts1_healthEstab*ts1_establish+ts1_healthSpread*ts1_spread
"ts1_socialEstab = Switch(ts1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts1_socialSpread = Switch(ts1_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts1_socialConseq = ts1_socialEstab*ts1_establish+ts1_socialSpread*ts1_spread
ts2_pestsPast = 0
ts2_LU = 0
"ts2_ls = Switch(ts2_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts2_GS = 0
"ts2_EI = Uniform(0,100)"
"ts2_GI = Uniform(0,100)"
"ts2_CI = If(ts2_GS=1,ts2_GI,ts2_EI)"
"ts2_cs = If(ts2_CI>=20,3,If(ts2_CI>=5,2,If(ts2_CI>=0.5,1,0)))"
"ts2_hs = Min(ts2_cs,ts2_ls)"
"ts2_HMR = Switch(ts2_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts2_pestsEntering = 0
ts2_pests = ts2_pestsPast*(1-ts2_HMR)+ts2_pestsEntering
ts2_establishPast = 0
"ts2_ER = Switch(ts2_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts2_EMR = Switch(ts2_hs,0,1,1,0.5,2,0.1,3,0)"
ts2_detectionRate = 0
ts2_treatmentRateForUndetected = 0
ts2_treatmentEfficacy = 0
ts2_eradEfficiacy = (ts2_detectionRate+(1-ts2_detectionRate)*ts2_treatmentRateForUndetected)*ts2_treatmentEfficacy
ts2_establish = ts2_establishPast*(1-ts2_eradEfficiacy)*(1-ts2_EMR)+(1-ts2_establishPast)*(1-(1-ts2_ER)^ts2_pests)
"ts2_SR = Switch(ts2_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts2_spread = ts2_establish*ts2_SR
"ts2_econEstab = Switch(ts2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts2_econSpread = Switch(ts2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts2_econConseq = ts2_econEstab*ts2_establish+ts2_econSpread*ts2_spread
"ts2_environEstab = Switch(ts2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts2_environSpread = Switch(ts2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts2_environConseq = ts2_environEstab*ts2_establish+ts2_environSpread*ts2_spread
"ts2_healthEstab = Switch(ts2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts2_healthSpread = Switch(ts2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts2_healthConseq = ts2_healthEstab*ts2_establish+ts2_healthSpread*ts2_spread
"ts2_socialEstab = Switch(ts2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts2_socialSpread = Switch(ts2_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts2_socialConseq = ts2_socialEstab*ts2_establish+ts2_socialSpread*ts2_spread
ts3_pestsPast = 0
ts3_LU = 0
"ts3_ls = Switch(ts3_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts3_GS = 0
"ts3_EI = Uniform(0,100)"
"ts3_GI = Uniform(0,100)"
"ts3_CI = If(ts3_GS=1,ts3_GI,ts3_EI)"
"ts3_cs = If(ts3_CI>=20,3,If(ts3_CI>=5,2,If(ts3_CI>=0.5,1,0)))"
"ts3_hs = Min(ts3_cs,ts3_ls)"
"ts3_HMR = Switch(ts3_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts3_pestsEntering = 0
ts3_pests = ts3_pestsPast*(1-ts3_HMR)+ts3_pestsEntering
ts3_establishPast = 0
"ts3_ER = Switch(ts3_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts3_EMR = Switch(ts3_hs,0,1,1,0.5,2,0.1,3,0)"
ts3_detectionRate = 0
ts3_treatmentRateForUndetected = 0
ts3_treatmentEfficacy = 0
ts3_eradEfficiacy = (ts3_detectionRate+(1-ts3_detectionRate)*ts3_treatmentRateForUndetected)*ts3_treatmentEfficacy
ts3_establish = ts3_establishPast*(1-ts3_eradEfficiacy)*(1-ts3_EMR)+(1-ts3_establishPast)*(1-(1-ts3_ER)^ts3_pests)
"ts3_SR = Switch(ts3_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts3_spread = ts3_establish*ts3_SR
"ts3_econEstab = Switch(ts3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts3_econSpread = Switch(ts3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts3_econConseq = ts3_econEstab*ts3_establish+ts3_econSpread*ts3_spread
"ts3_environEstab = Switch(ts3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts3_environSpread = Switch(ts3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts3_environConseq = ts3_environEstab*ts3_establish+ts3_environSpread*ts3_spread
"ts3_healthEstab = Switch(ts3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts3_healthSpread = Switch(ts3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts3_healthConseq = ts3_healthEstab*ts3_establish+ts3_healthSpread*ts3_spread
"ts3_socialEstab = Switch(ts3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts3_socialSpread = Switch(ts3_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts3_socialConseq = ts3_socialEstab*ts3_establish+ts3_socialSpread*ts3_spread
ts4_pestsPast = 0
ts4_LU = 0
"ts4_ls = Switch(ts4_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts4_GS = 0
"ts4_EI = Uniform(0,100)"
"ts4_GI = Uniform(0,100)"
"ts4_CI = If(ts4_GS=1,ts4_GI,ts4_EI)"
"ts4_cs = If(ts4_CI>=20,3,If(ts4_CI>=5,2,If(ts4_CI>=0.5,1,0)))"
"ts4_hs = Min(ts4_cs,ts4_ls)"
"ts4_HMR = Switch(ts4_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts4_pestsEntering = 0
ts4_pests = ts4_pestsPast*(1-ts4_HMR)+ts4_pestsEntering
ts4_establishPast = 0
"ts4_ER = Switch(ts4_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts4_EMR = Switch(ts4_hs,0,1,1,0.5,2,0.1,3,0)"
ts4_detectionRate = 0
ts4_treatmentRateForUndetected = 0
ts4_treatmentEfficacy = 0
ts4_eradEfficiacy = (ts4_detectionRate+(1-ts4_detectionRate)*ts4_treatmentRateForUndetected)*ts4_treatmentEfficacy
ts4_establish = ts4_establishPast*(1-ts4_eradEfficiacy)*(1-ts4_EMR)+(1-ts4_establishPast)*(1-(1-ts4_ER)^ts4_pests)
"ts4_SR = Switch(ts4_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts4_spread = ts4_establish*ts4_SR
"ts4_econEstab = Switch(ts4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts4_econSpread = Switch(ts4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts4_econConseq = ts4_econEstab*ts4_establish+ts4_econSpread*ts4_spread
"ts4_environEstab = Switch(ts4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts4_environSpread = Switch(ts4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts4_environConseq = ts4_environEstab*ts4_establish+ts4_environSpread*ts4_spread
"ts4_healthEstab = Switch(ts4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts4_healthSpread = Switch(ts4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts4_healthConseq = ts4_healthEstab*ts4_establish+ts4_healthSpread*ts4_spread
"ts4_socialEstab = Switch(ts4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts4_socialSpread = Switch(ts4_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts4_socialConseq = ts4_socialEstab*ts4_establish+ts4_socialSpread*ts4_spread
ts5_pestsPast = 0
ts5_LU = 0
"ts5_ls = Switch(ts5_LU,0,1,1,2,2,2,3,2,4,2,5,0,6,2,7,0,8,2,9,3,10,2,11,0,12,2)"
ts5_GS = 0
"ts5_EI = Uniform(0,100)"
"ts5_GI = Uniform(0,100)"
"ts5_CI = If(ts5_GS=1,ts5_GI,ts5_EI)"
"ts5_cs = If(ts5_CI>=20,3,If(ts5_CI>=5,2,If(ts5_CI>=0.5,1,0)))"
"ts5_hs = Min(ts5_cs,ts5_ls)"
"ts5_HMR = Switch(ts5_hs,0,1,1,0.15,2,0.1,3,0.05)"
ts5_pestsEntering = 0
ts5_pests = ts5_pestsPast*(1-ts5_HMR)+ts5_pestsEntering
ts5_establishPast = 0
"ts5_ER = Switch(ts5_hs,0,0,1,0.001,2,0.005,3,0.01)"
"ts5_EMR = Switch(ts5_hs,0,1,1,0.5,2,0.1,3,0)"
ts5_detectionRate = 0
ts5_treatmentRateForUndetected = 0
ts5_treatmentEfficacy = 0
ts5_eradEfficiacy = (ts5_detectionRate+(1-ts5_detectionRate)*ts5_treatmentRateForUndetected)*ts5_treatmentEfficacy
ts5_establish = ts5_establishPast*(1-ts5_eradEfficiacy)*(1-ts5_EMR)+(1-ts5_establishPast)*(1-(1-ts5_ER)^ts5_pests)
"ts5_SR = Switch(ts5_hs,0,0,1,0.25,2,0.5,3,0.9)"
ts5_spread = ts5_establish*ts5_SR
"ts5_econEstab = Switch(ts5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts5_econSpread = Switch(ts5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts5_econConseq = ts5_econEstab*ts5_establish+ts5_econSpread*ts5_spread
"ts5_environEstab = Switch(ts5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts5_environSpread = Switch(ts5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts5_environConseq = ts5_environEstab*ts5_establish+ts5_environSpread*ts5_spread
"ts5_healthEstab = Switch(ts5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts5_healthSpread = Switch(ts5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts5_healthConseq = ts5_healthEstab*ts5_establish+ts5_healthSpread*ts5_spread
"ts5_socialEstab = Switch(ts5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
"ts5_socialSpread = Switch(ts5_LU,0,0,1,0,2,0,3,0,4,0,5,0,6,0,7,0,8,0,9,0,10,0,11,0,12,0)"
ts5_socialConseq = ts5_socialEstab*ts5_establish+ts5_socialSpread*ts5_spread
ts6_pestsPast = 0
ts6_LU = 0
